Compiling 'armos.zs'
PUSHR d2
POP REFNPC
SETR d2,NPCTYSZ
PUSHR d2
SETR d2,gd14
POP d3
COMPARER d3,d2
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5574
SETR d2,gd14
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTYSZ,d2
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHYSZ,d2
SETV d2,0
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHYOFS,d2
PUSHR d4
PUSHV 0.5578
PUSHV 128
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 5644
SETR d2,gd4
COMPAREV d2,32
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5596
LOADD d2,4
PUSHR d2
SETV d2,0
PUSHR d2
POP d0
POP REFFFC
SETR d2,FFFLAGSD
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5613
SETV d2,1
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,0
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
GOTO 5644
SETR d2,gd4
COMPAREV d2,32
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 5628
LOADD d2,4
PUSHR d2
SETV d2,0
PUSHR d2
POP d0
POP REFFFC
SETR d2,FFFLAGSD
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 5644
SETV d2,0
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,0
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
SETR d2,gd15
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCHP,d2
SETR d2,gd12
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCCSET,d2
SETR d2,gd18
ANDV d2,8
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 5678
SETR d2,gd12
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR CSET,d2
GOTO 5692
SETR d2,gd21
COMPAREV d2,0
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 5692
SETR d2,gd12
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR CSET,d2
PUSHR d4
PUSHV 0.5697
LOADD d2,3
PUSHR d2
GOTO 2230
POP d4
POPARGS d5,0.0005
RETURN
PUSHR d2
SETR d4,SP
LOADD d2,3
ISVALIDNPC d2
COMPAREV d2,0
GOTOFALSE 5732
LOADD d2,2
COMPAREV d2,0
GOTOTRUE 5721
PUSHR d4
PUSHV 0.5714
LOADD d2,4
PUSHR d2
GOTO 4051
POP d4
SETV d2,0
SETR gd11,d2
PUSHR d4
PUSHV 0.5720
GOTO 3451
POP d4
LOADD d2,1
COMPAREV d2,0
GOTOTRUE 5728
PUSHR d4
PUSHV 0.5727
GOTO 101
POP d4
SETV d2,0
SETR gd15,d2
SETV d2,0
GOTO 5864
SETV d2,0
STORED d2,0
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCHP
COMPAREV d2,0
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 5744
SETV d2,1
STORED d2,0
LOADD d2,0
COMPAREV d2,0
GOTOFALSE 5765
PUSHR d4
PUSHV 0.5754
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
GOTO 2983
PEEK d4
PUSHV 0.5761
LOADD d2,4
PUSHR d2
LOADD d2,3
PUSHR d2
GOTO 1848
POP d4
COMPAREV d2,0
SETTRUEI d2
STORED d2,0
LOADD d2,3
PUSHR d2
POP REFNPC
SETR d2,NPCHP
SETR gd15,d2
LOADD d2,0
COMPAREV d2,0
GOTOTRUE 5862
LOADD d2,2
COMPAREV d2,0
GOTOTRUE 5853
SETV d2,1
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTXSZ,d2
SETV d2,1
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCTYSZ,d2
SETR d2,gd2
PUSHR d2
SETR d2,gd13
SUBV d2,1
MULTV d2,8
SETV d2,8
PUSHR d2
SETR d2,gd13
SUBV d2,1
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCX,d2
SETR d2,gd3
PUSHR d2
SETR d2,gd14
SUBV d2,1
MULTV d2,8
SETV d2,8
PUSHR d2
SETR d2,gd14
SUBV d2,1
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCY,d2
SETR d2,gd4
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCZ,d2
PUSHR d4
PUSHV 0.5850
LOADD d2,4
PUSHR d2
GOTO 4051
POP d4
SETV d2,0
SETR gd11,d2
LOADD d2,1
COMPAREV d2,0
GOTOTRUE 5860
PUSHR d4
PUSHV 0.5859
GOTO 101
POP d4
SETV d2,0
GOTO 5864
SETV d2,1
GOTO 5864
POPARGS d5,0.0005
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,5
LOADD d2,8
PUSHR d2
SETV d2,0
PUSHR d2
POP d0
POP REFFFC
SETR d2,FFFLAGSD
COMPAREV d2,0
GOTOTRUE 5887
LOADD d2,5
ORV d2,4
STORED d2,5
LOADD d2,8
PUSHR d2
SETV d2,1
PUSHR d2
POP d0
POP REFFFC
SETR d2,FFFLAGSD
COMPAREV d2,0
GOTOTRUE 5899
LOADD d2,5
ORV d2,1
STORED d2,5
PUSHR d4
PUSHV 0.5904
LOADD d2,7
PUSHR d2
GOTO 6229
POP d4
COMPAREV d2,0
GOTOTRUE 5910
LOADD d2,5
ORV d2,2
STORED d2,5
LOADD d2,8
PUSHR d2
POP REFFFC
SETR d2,CSET
PUSHR d2
LOADD d2,6
SETR d0,d2
POP d2
WRITEPODARRAYVR 1,d2
LOADD d2,5
PUSHR d2
LOADD d2,6
SETR d0,d2
POP d2
WRITEPODARRAYVR 2,d2
SETV d2,3
STORED d2,4
SETR d2,gd2
PUSHR d2
LOADD d2,7
PUSHR d2
POP REFNPC
SETR d2,NPCXOFS
POP d3
ADDR d2,d3
STORED d2,3
SETR d2,gd3
PUSHR d2
LOADD d2,7
PUSHR d2
POP REFNPC
SETR d2,NPCYOFS
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,gd4
PUSHR d2
LOADD d2,7
PUSHR d2
POP REFNPC
SETR d2,NPCZOFS
POP d3
ADDR d2,d3
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,2
SETR d2,gd26
PUSHR d2
POP d0
READPODARRAYV d2,0
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 6089
SETV d2,1
STORED d2,1
SETV d2,0
STORED d2,0
LOADD d2,0
PUSHR d2
SETR d2,gd26
PUSHR d2
POP d0
READPODARRAYV d2,0
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 6089
SETR d2,gd26
PUSHR d2
LOADD d2,1
POP d0
READPODARRAYR d2,d2
PUSHR d2
LOADD d2,6
PUSHR d2
LOADD d2,4
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
LOADD d2,3
PUSHR d2
SETR d2,gd26
PUSHR d2
LOADD d2,1
ADDV d2,1
POP d0
READPODARRAYR d2,d2
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
LOADD d2,4
ADDV d2,1
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
LOADD d2,2
PUSHR d2
SETR d2,gd26
PUSHR d2
LOADD d2,1
ADDV d2,2
POP d0
READPODARRAYR d2,d2
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
LOADD d2,4
ADDV d2,2
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
SETR d2,gd26
PUSHR d2
LOADD d2,1
ADDV d2,3
POP d0
READPODARRAYR d2,d2
PUSHR d2
LOADD d2,6
PUSHR d2
LOADD d2,4
ADDV d2,3
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
SETR d2,gd26
PUSHR d2
LOADD d2,1
ADDV d2,4
POP d0
READPODARRAYR d2,d2
PUSHR d2
LOADD d2,6
PUSHR d2
LOADD d2,4
ADDV d2,4
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
LOADD d2,4
ADDV d2,6
STORED d2,4
LOADD d2,1
ADDV d2,6
STORED d2,1
LOADD d2,6
PUSHR d2
POP d0
READPODARRAYV d2,0
PUSHR d2
ADDV d2,1
PUSHR d2
LOADD d2,6
SETR d0,d2
POP d2
WRITEPODARRAYVR 0,d2
POP d2
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 5971
LOADD d2,8
PUSHR d2
POP REFFFC
SETR d2,DATA
PUSHR d2
LOADD d2,6
PUSHR d2
LOADD d2,4
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
LOADD d2,3
PUSHR d2
LOADD d2,6
PUSHR d2
LOADD d2,4
ADDV d2,1
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
LOADD d2,2
PUSHR d2
LOADD d2,6
PUSHR d2
LOADD d2,4
ADDV d2,2
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
LOADD d2,8
PUSHR d2
POP REFFFC
SETR d2,FFTWIDTH
PUSHR d2
LOADD d2,6
PUSHR d2
LOADD d2,4
ADDV d2,3
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
LOADD d2,8
PUSHR d2
POP REFFFC
SETR d2,FFTHEIGHT
PUSHR d2
LOADD d2,6
PUSHR d2
LOADD d2,4
ADDV d2,4
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
LOADD d2,6
PUSHR d2
POP d0
READPODARRAYV d2,0
PUSHR d2
ADDV d2,1
PUSHR d2
LOADD d2,6
SETR d0,d2
POP d2
WRITEPODARRAYVR 0,d2
POP d2
POPARGS d5,0.0009
RETURN
PUSHR d2
SETR d4,SP
LOADD d2,1
PUSHR d2
POP REFFFC
SETR d2,DATA
STORED d2,0
SETV d2,1
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
WAITFRAME
LOADD d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
LOADD d2,1
PUSHR d2
POP d0
SETR d2,COMBOTD
STORED d2,0
LOADD d2,0
COMPAREV d2,41
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 6203
SETV d2,1
GOTO 6227
LOADD d2,0
COMPAREV d2,93
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 6210
SETV d2,1
GOTO 6227
LOADD d2,0
COMPAREV d2,80
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 6219
LOADD d2,0
COMPAREV d2,82
SETLESSI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 6225
SETV d2,1
GOTO 6227
SETV d2,0
GOTO 6227
POPARGS d5,0.0002
RETURN
SETR d4,SP
LOADD d2,0
PUSHR d2
POP REFNPC
SETR d2,NPCMFLAGS
ANDV d2,128
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 6241
SETV d2,1
GOTO 6243
SETV d2,0
GOTO 6243
POPARGS d5,0.0001
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
LOADD d2,5
PUSHR d2
POP REFFFC
SETR d2,DATA
STORED d2,3
LOADD d2,4
PUSHR d2
POP REFNPC
SETR d2,NPCCOLLDET
STORED d2,2
LOADD d2,4
PUSHR d2
POP REFNPC
SETR d2,NPCXOFS
STORED d2,1
PUSHR d4
PUSHV 0.6272
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
GOTO 2847
POP d4
SETV d2,0
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
CASTBOOLI d2
POP REFNPC
SETR NPCCOLLDET,d2
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,32
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 6405
SETV d2,0
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
SETV d2,32768
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCXOFS,d2
PUSHR d4
PUSHV 0.6317
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
GOTO 2847
PEEK d4
PUSHV 0.6324
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
GOTO 2424
POP d4
LOADD d2,3
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
LOADD d2,1
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCXOFS,d2
PUSHR d4
PUSHV 0.6350
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
GOTO 2847
PEEK d4
PUSHV 0.6357
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
GOTO 2424
POP d4
LOADD d2,0
COMPAREV d2,29
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 6399
SETR d2,UNDERCOMBO
PUSHR d2
PUSHR d4
PUSHV 0.6376
LOADD d2,5
PUSHR d2
POP REFFFC
PUSHR X
LOADD d2,5
PUSHR d2
POP REFFFC
PUSHR Y
GOTO 284
POP d4
PUSHR d2
POP d0
POP d2
SETR COMBODD,d2
SETR d2,UNDERCSET
PUSHR d2
PUSHR d4
PUSHV 0.6394
LOADD d2,5
PUSHR d2
POP REFFFC
PUSHR X
LOADD d2,5
PUSHR d2
POP REFFFC
PUSHR Y
GOTO 284
POP d4
PUSHR d2
POP d0
POP d2
SETR COMBOCD,d2
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 6285
LOADD d2,3
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
LOADD d2,2
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
CASTBOOLI d2
POP REFNPC
SETR NPCCOLLDET,d2
LOADD d2,1
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCXOFS,d2
POPARGS d5,0.0006
RETURN


PUSHV 0
SETR d4,SP
PUSHR d4
PUSHV 0.0006
GOTO 2645
POP d4
PUSHR d4
PUSHV 0.0010
GOTO 9391
POP d4
WAITDRAW
PUSHR d4
PUSHV 0.0015
GOTO 9460
POP d4
WAITFRAME
GOTO 7
POPARGS d5,0.0001
QUIT
POP d2
POP d1
POP d0
POP d6
SETR d2,DISTANCE
RETURN
SETR d4,SP
LOADD d2,1
PUSHR d2
LOADD d2,3
POP d3
SUBR d3,d2
PUSHR d3
LOADD d2,0
PUSHR d2
LOADD d2,2
POP d3
SUBR d3,d2
SETR d1,d3
POP d0
ARCTANR d2
GOTO 42
POPARGS d5,0.0004
RETURN
SETR d4,SP
SETV d2,0
PUSHR d2
LOADD d2,0
POP REFRNG
RNGLRAND2 d2
GOTO 51
POPARGS d5,0.0001
RETURN
SETR d4,SP
LOADD d2,1
PUSHR d2
LOADD d2,3
POP d3
SUBR d3,d2
PUSHR d3
LOADD d2,0
PUSHR d2
LOADD d2,2
POP d3
SUBR d3,d2
SETR d1,d3
POP d0
ARCTANR d2
SETR d3,d2
RADTODEG d2,d3
GOTO 71
POPARGS d5,0.0004
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETR d2,gd27
PUSHR d2
POP d0
READPODARRAYV d2,0
ANDV d2,2
COMPAREV d2,0
GOTOTRUE 89
GOTO 455
SETV d2,0
STORED d2,6
SETV d2,0
STORED d2,5
SETV d2,0
STORED d2,4
SETR d2,NPCCOUNT
STORED d2,3
LOADD d2,3
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 455
LOADD d2,3
SUBV d2,1
LOADNPCR d2
SETR d2,REFNPC
STORED d2,6
LOADD d2,6
PUSHR d2
POP REFNPC
SETR d2,NPCID
COMPAREV d2,20
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 120
GOTO 451
LOADD d2,6
PUSHR d2
POP REFNPC
SETR d2,NPCID
COMPAREV d2,511
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 131
GOTO 451
LOADD d2,6
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFNPC
SETR d2,NPCMISCD
ANDV d2,65536
COMPAREV d2,0
GOTOTRUE 142
GOTO 451
LOADD d2,6
PUSHR d2
SETV d2,10
PUSHR d2
POP d0
POP REFNPC
SETR d2,NPCDD
COMPAREV d2,0
GOTOFALSE 152
GOTO 451
LOADD d2,6
PUSHR d2
SETV d2,11
PUSHR d2
POP d0
POP REFNPC
SETR d2,NPCDD
COMPAREV d2,0
GOTOFALSE 162
GOTO 451
SETV d2,0
STORED d2,2
SETV d2,0
STORED d2,1
LOADD d2,6
PUSHR d2
SETV d2,10
PUSHR d2
POP d0
POP REFNPC
SETR d2,NPCDD
STORED d2,1
LOADD d2,6
PUSHR d2
SETV d2,11
PUSHR d2
POP d0
POP REFNPC
SETR d2,NPCDD
STORED d2,2
LOADD d2,2
COMPAREV d2,-1
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 204
ALLOCATEMEMV d2,2
STORED d2,0
PUSHR d4
PUSHV 0.0196
LOADD d2,6
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 457
POP d4
LOADD d2,0
PUSHR d2
POP d0
READPODARRAYV d2,0
STORED d2,2
LOADD d3,0
DEALLOCATEMEMR d3
LOADD d2,2
COMPAREV d2,0
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 216
PUSHR d4
PUSHV 0.0214
LOADD d2,6
PUSHR d2
GOTO 781
POP d4
GOTO 451
LOADD d2,2
COMPAREV d2,511
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 230
PUSHR d4
PUSHV 0.0228
LOADD d2,6
PUSHR d2
GOTO 781
POP d4
GOTO 451
PUSHR d4
PUSHV 0.0235
LOADD d2,5
PUSHR d2
GOTO 832
POP d4
STORED d2,5
LOADD d2,5
COMPAREV d2,0
GOTOFALSE 247
PUSHR d4
PUSHV 0.0245
LOADD d2,6
PUSHR d2
GOTO 781
POP d4
GOTO 451
LOADD d2,5
SUBV d2,1
STORED d2,4
SETV d2,1
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
LOADD d2,6
PUSHR d2
POP REFNPC
SETR d2,NPCCSET
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR CSET,d2
SETV d2,1
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFTWIDTH,d2
SETV d2,1
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFTHEIGHT,d2
LOADD d2,6
PUSHR d2
POP REFNPC
SETR d2,NPCX
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR X,d2
LOADD d2,6
PUSHR d2
POP REFNPC
SETR d2,NPCY
PUSHR d2
LOADD d2,6
PUSHR d2
POP REFNPC
SETR d2,NPCZ
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR Y,d2
SETV d2,0
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR XD,d2
SETV d2,0
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR YD,d2
SETV d2,0
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR XD2,d2
SETV d2,0
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR YD2,d2
LOADD d2,2
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFSCRIPT,d2
LOADD d2,6
PUSHR d2
POP REFNPC
SETR d2,NPCID
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,0
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFINITDD,d2
SETV d2,1
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,9
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFFLAGSD,d2
LOADD d2,1
COMPAREV d2,1
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 421
LOADD d2,1
COMPAREV d2,-1
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 421
SETV d2,3
PUSHR d2
LOADD d2,6
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCEXTEND,d2
SETV d2,1024
PUSHR d2
LOADD d2,6
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCXOFS,d2
LOADD d2,1
COMPAREV d2,0
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 439
SETV d2,1
PUSHR d2
LOADD d2,6
POP d3
PUSHR d2
PUSHR d3
SETV d2,15
PUSHR d2
POP d0
POP d2
POP REFNPC
SETR NPCMISCD,d2
GOTO 451
LOADD d2,1
PUSHR d2
LOADD d2,6
POP d3
PUSHR d2
PUSHR d3
SETV d2,15
PUSHR d2
POP d0
POP d2
POP REFNPC
SETR NPCMISCD,d2
LOADD d2,3
SUBV d2,1
STORED d2,3
GOTO 97
POPARGS d5,0.0007
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
ALLOCATEMEMV d2,64
STORED d2,8
ALLOCATEMEMV d2,64
STORED d2,7
SETV d2,1
PUSHR d2
LOADD d2,9
SETR d0,d2
POP d2
WRITEPODARRAYVR 1,d2
LOADD d2,10
PUSHR d2
LOADD d2,8
POP REFNPC
NPCNAME d2
SETV d2,0
STORED d2,6
LOADD d2,6
COMPAREV d2,63
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 719
LOADD d2,8
PUSHR d2
LOADD d2,6
POP d0
READPODARRAYR d2,d2
COMPAREV d2,64
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 715
LOADD d2,8
PUSHR d2
LOADD d2,6
ADDV d2,1
POP d0
READPODARRAYR d2,d2
STORED d2,5
PUSHR d4
PUSHV 0.0513
LOADD d2,5
PUSHR d2
PUSHV 1
GOTO 9589
POP d4
COMPAREV d2,0
GOTOTRUE 612
SETV d2,0
STORED d2,4
LOADD d2,6
ADDV d2,1
STORED d2,6
PUSHR d4
PUSHV 0.0531
LOADD d2,8
PUSHR d2
LOADD d2,6
POP d0
READPODARRAYR d2,d2
PUSHR d2
PUSHV 0
GOTO 9589
POP d4
COMPAREV d2,0
GOTOTRUE 554
LOADD d2,8
PUSHR d2
LOADD d2,6
POP d0
READPODARRAYR d2,d2
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,4
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
LOADD d2,4
ADDV d2,1
STORED d2,4
LOADD d2,6
ADDV d2,1
STORED d2,6
GOTO 521
SETV d2,0
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,4
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
LOADD d2,7
GETFFCSCRIPT d2
PUSHR d2
LOADD d2,9
SETR d0,d2
POP d2
WRITEPODARRAYVR 0,d2
LOADD d2,6
SUBV d2,1
STORED d2,6
LOADD d2,9
PUSHR d2
POP d0
READPODARRAYV d2,0
COMPAREV d2,0
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 611
ALLOCATEMEMV d2,59
STORED d2,2
WRITEPODSTRING d2,"ghost.zh: AutoGhost setup failed - script does not exist.\n"
ALLOCATEMEMV d2,80
STORED d2,0
WRITEPODSTRING d2,"  Script name: %s\n"
LOADD d2,2
PUSHR d2
PRINTFVARG
POP d5
LOADD d2,0
PUSHR d2
LOADD d2,7
PUSHVARGR d2
PRINTFVARG
POP d5
SETV d2,0
LOADD d3,0
DEALLOCATEMEMR d3
LOADD d3,2
DEALLOCATEMEMR d3
LOADD d3,7
DEALLOCATEMEMR d3
LOADD d3,8
DEALLOCATEMEMR d3
GOTO 779
LOADD d3,0
DEALLOCATEMEMR d3
LOADD d3,2
DEALLOCATEMEMR d3
GOTO 715
LOADD d2,5
COMPAREV d2,48
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 621
LOADD d2,5
COMPAREV d2,57
SETLESSI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 630
LOADD d2,5
COMPAREV d2,45
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 715
SETV d2,0
STORED d2,4
LOADD d2,5
COMPAREV d2,45
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 651
SETV d2,45
PUSHR d2
LOADD d2,7
SETR d0,d2
POP d2
WRITEPODARRAYVR 0,d2
SETV d2,1
STORED d2,4
LOADD d2,6
ADDV d2,1
STORED d2,6
LOADD d2,6
ADDV d2,1
STORED d2,6
LOADD d2,8
PUSHR d2
LOADD d2,6
POP d0
READPODARRAYR d2,d2
COMPAREV d2,48
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 671
LOADD d2,8
PUSHR d2
LOADD d2,6
POP d0
READPODARRAYR d2,d2
COMPAREV d2,57
SETLESSI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 695
LOADD d2,8
PUSHR d2
LOADD d2,6
POP d0
READPODARRAYR d2,d2
